run_id,shape_id,model,stage,dtype,op_type,args,provider,provider_detail,correct,benchmark_status,median_us,timing_method,eager_median_us,host_overhead_us,graph_median_us,cache_state,graph_replay_count,p10_us,p90_us,mean_us,std_us,min_us,stable,effective_gbps,effective_tflops,includes_allocation,includes_layout_conversion,includes_jit,skip_reason,candidate_commit,baseline_commit,gpu,arch,rocm_version,driver_version,torch_version,triton_version,sglang_commit
topk_gating_softmax-7255fff8-20260602-160241,sha1:d9845aa89a6900b7,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":256,""topk"":8}",aiter_asm,,,not_configured,,,,,,,,,,,,,,,,False,False,False,"aiter ASM topk paths (moe_fused_gate/biased_grouped_topk_hip) are grouped/biased routing, not plain softmax topk-gating-softmax",32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:d9845aa89a6900b7,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":256,""topk"":8}",ck,,,not_configured,,,,,,,,,,,,,,,,False,False,False,no standalone CK topk-gating-softmax adapter (CK topk is reached via aiter),,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:d9845aa89a6900b7,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":256,""topk"":8}",gluon,,,not_configured,,,,,,,,,,,,,,,,False,False,False,no Gluon topk-gating-softmax kernel,,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:d9845aa89a6900b7,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":256,""topk"":8}",hipblaslt,,,not_configured,,,,,,,,,,,,,,,,False,False,False,hipBLASLt is a GEMM library (no topk-gating-softmax op),,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:f8b5950cdf51f5b7,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":2048,""topk"":8}",flydsl,"build_topk_gating_softmax_module(num_experts=256,topk=8,bf16,renormalize=True); fused softmax+topk+renorm, layout VPT=16 THREADS_PER_TOKEN=16",True,ok,16.599999740719795,cudagraph,61.2809993326664,44.6809995919466,16.599999740719795,l2_flushed_graph,1,16.3199994713068,17.39240027964115,16.82153319319089,0.9175680628973362,16.279999166727066,True,75.01108550896927,0.4125609702993309,False,False,False,,7255fff8,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:f8b5950cdf51f5b7,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":2048,""topk"":8}",pytorch,torch.softmax(dim=1) -> torch.topk -> renorm (also the fp32 reference),True,ok,43.43999922275543,cudagraph,37.78049908578396,-5.659500136971474,43.43999922275543,l2_flushed_graph,1,43.31200048327446,44.095999747514725,43.70160003503164,0.7054856392039204,43.241001665592194,True,28.664457234790373,0.15765451479134704,True,False,False,,,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:f8b5950cdf51f5b7,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":2048,""topk"":8}",aiter,"aiter.topk_gating(score_func='softmax', need_renorm forced False); top-K softmax probs renormalized in adapter to match renorm reference",True,ok,25.679999962449074,cudagraph,17.48025044798851,-8.199749514460564,25.679999962449074,l2_flushed_graph,1,25.351999327540398,26.152000576257706,25.861466800173122,0.7883709391660759,25.280000641942024,True,48.48847359115214,0.2666866047513368,True,True,False,,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:f8b5950cdf51f5b7,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":2048,""topk"":8}",aiter_triton,torch.softmax(dim=1) -> aiter.ops.triton.topk.topk (1-/2-stage Triton top-K) -> renorm,True,ok,41.31999984383583,cudagraph,33.879999071359634,-7.440000772476196,41.31999984383583,l2_flushed_graph,1,40.79199954867363,41.86459854245186,41.34693294763565,0.5293723453027415,40.720000863075256,True,30.135140481752888,0.16574327264964087,True,True,False,,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:f8b5950cdf51f5b7,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":2048,""topk"":8}",triton,,,not_configured,,,,,,,,,,,,,,,,False,False,False,"no standalone fused topk-gating-softmax Triton kernel (only aiter.ops.triton.topk, exposed as aiter_triton)",,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:f8b5950cdf51f5b7,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":2048,""topk"":8}",aiter_ck,,,not_configured,,,,,,,,,,,,,,,,False,False,False,aiter MoE-topk gating is one C++/HIP kernel (use aiter); no separately-selectable CK topk-gating from Python,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:f8b5950cdf51f5b7,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":2048,""topk"":8}",aiter_asm,,,not_configured,,,,,,,,,,,,,,,,False,False,False,"aiter ASM topk paths (moe_fused_gate/biased_grouped_topk_hip) are grouped/biased routing, not plain softmax topk-gating-softmax",32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:f8b5950cdf51f5b7,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":2048,""topk"":8}",ck,,,not_configured,,,,,,,,,,,,,,,,False,False,False,no standalone CK topk-gating-softmax adapter (CK topk is reached via aiter),,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:f8b5950cdf51f5b7,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":2048,""topk"":8}",gluon,,,not_configured,,,,,,,,,,,,,,,,False,False,False,no Gluon topk-gating-softmax kernel,,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:f8b5950cdf51f5b7,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":2048,""topk"":8}",hipblaslt,,,not_configured,,,,,,,,,,,,,,,,False,False,False,hipBLASLt is a GEMM library (no topk-gating-softmax op),,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:65b627c0d09c4fe4,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":16384,""topk"":8}",flydsl,"build_topk_gating_softmax_module(num_experts=256,topk=8,bf16,renormalize=True); fused softmax+topk+renorm, layout VPT=16 THREADS_PER_TOKEN=16",True,ok,21.43999934196472,cudagraph,61.52050010859966,40.08050076663494,21.43999934196472,l2_flushed_graph,1,21.27999998629093,22.224000096321106,21.621466800570488,0.483413514798773,21.2009996175766,True,464.620909782507,2.5554150038037884,False,False,False,,7255fff8,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:65b627c0d09c4fe4,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":16384,""topk"":8}",pytorch,torch.softmax(dim=1) -> torch.topk -> renorm (also the fp32 reference),True,ok,92.00099855661392,cudagraph,86.64099872112274,-5.35999983549118,92.00099855661392,l2_flushed_graph,1,90.97640067338943,92.72900074720383,91.92066689332326,0.8429222875788319,90.32099694013596,True,108.27569435423126,0.595516318948272,True,False,False,,,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:65b627c0d09c4fe4,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":16384,""topk"":8}",aiter,"aiter.topk_gating(score_func='softmax', need_renorm forced False); top-K softmax probs renormalized in adapter to match renorm reference",True,ok,38.440000265836716,cudagraph,29.920000582933426,-8.51999968290329,38.440000265836716,l2_flushed_graph,1,38.21660056710243,39.41640108823776,38.71766726175944,0.5647749775249962,38.15999999642372,True,259.1433905075487,1.4252886477915179,True,True,False,,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:65b627c0d09c4fe4,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":16384,""topk"":8}",aiter_triton,torch.softmax(dim=1) -> aiter.ops.triton.topk.topk (1-/2-stage Triton top-K) -> renorm,True,ok,117.16099828481674,cudagraph,110.40099710226059,-6.760001182556152,117.16099828481674,l2_flushed_graph,1,116.44100099802017,117.56840199232101,117.03019986550014,0.6287431729487699,115.12099951505661,True,85.02378902391905,0.46763083963155483,True,True,False,,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:65b627c0d09c4fe4,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":16384,""topk"":8}",triton,,,not_configured,,,,,,,,,,,,,,,,False,False,False,"no standalone fused topk-gating-softmax Triton kernel (only aiter.ops.triton.topk, exposed as aiter_triton)",,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:65b627c0d09c4fe4,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":16384,""topk"":8}",aiter_ck,,,not_configured,,,,,,,,,,,,,,,,False,False,False,aiter MoE-topk gating is one C++/HIP kernel (use aiter); no separately-selectable CK topk-gating from Python,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:65b627c0d09c4fe4,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":16384,""topk"":8}",aiter_asm,,,not_configured,,,,,,,,,,,,,,,,False,False,False,"aiter ASM topk paths (moe_fused_gate/biased_grouped_topk_hip) are grouped/biased routing, not plain softmax topk-gating-softmax",32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:65b627c0d09c4fe4,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":16384,""topk"":8}",ck,,,not_configured,,,,,,,,,,,,,,,,False,False,False,no standalone CK topk-gating-softmax adapter (CK topk is reached via aiter),,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:65b627c0d09c4fe4,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":16384,""topk"":8}",gluon,,,not_configured,,,,,,,,,,,,,,,,False,False,False,no Gluon topk-gating-softmax kernel,,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:65b627c0d09c4fe4,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":16384,""topk"":8}",hipblaslt,,,not_configured,,,,,,,,,,,,,,,,False,False,False,hipBLASLt is a GEMM library (no topk-gating-softmax op),,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:815f175ee43d0f4d,Kimi-K2,model_config,bf16,topk_gating_softmax,"{""num_experts"":384,""num_tokens"":256,""topk"":8}",flydsl,"build_topk_gating_softmax_module(num_experts=256,topk=8,bf16,renormalize=True); fused softmax+topk+renorm, layout VPT=16 THREADS_PER_TOKEN=16",,unsupported,,,,,,,,,,,,,,,,False,False,False,"num_experts=384 has no valid multi-token layout (needs num_experts//VPT a power of 2 <= 64 for VPT in [16,8,4,2,1]); e.g. 384 (Kimi-K2) is unsupported",7255fff8,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:815f175ee43d0f4d,Kimi-K2,model_config,bf16,topk_gating_softmax,"{""num_experts"":384,""num_tokens"":256,""topk"":8}",pytorch,torch.softmax(dim=1) -> torch.topk -> renorm (also the fp32 reference),True,ok,57.440999895334244,cudagraph,51.44000053405762,-6.000999361276627,57.440999895334244,l2_flushed_graph,1,57.08040073513985,58.12000036239624,57.66713346044222,0.7728352822736184,56.96000158786774,True,3.8506293484275873,0.022319388630700647,True,False,False,,,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:815f175ee43d0f4d,Kimi-K2,model_config,bf16,topk_gating_softmax,"{""num_experts"":384,""num_tokens"":256,""topk"":8}",aiter,"aiter.topk_gating(score_func='softmax', need_renorm forced False); top-K softmax probs renormalized in adapter to match renorm reference",True,ok,26.040000841021538,cudagraph,17.020000144839287,-9.020000696182251,26.040000841021538,l2_flushed_graph,1,24.848999455571175,27.431999891996384,26.069533079862595,1.0263708806565508,24.399999529123306,True,8.494008942256357,0.04923379257270814,True,True,False,,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:815f175ee43d0f4d,Kimi-K2,model_config,bf16,topk_gating_softmax,"{""num_experts"":384,""num_tokens"":256,""topk"":8}",aiter_triton,torch.softmax(dim=1) -> aiter.ops.triton.topk.topk (1-/2-stage Triton top-K) -> renorm,True,ok,35.0009985268116,cudagraph,26.520000770688057,-8.480997756123543,35.0009985268116,l2_flushed_graph,1,33.57659950852394,35.752399265766144,34.84833315014839,1.2218085022078071,32.999999821186066,True,6.319362569915477,0.036628897858954526,True,True,False,,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:815f175ee43d0f4d,Kimi-K2,model_config,bf16,topk_gating_softmax,"{""num_experts"":384,""num_tokens"":256,""topk"":8}",triton,,,not_configured,,,,,,,,,,,,,,,,False,False,False,"no standalone fused topk-gating-softmax Triton kernel (only aiter.ops.triton.topk, exposed as aiter_triton)",,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:815f175ee43d0f4d,Kimi-K2,model_config,bf16,topk_gating_softmax,"{""num_experts"":384,""num_tokens"":256,""topk"":8}",aiter_ck,,,not_configured,,,,,,,,,,,,,,,,False,False,False,aiter MoE-topk gating is one C++/HIP kernel (use aiter); no separately-selectable CK topk-gating from Python,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
