label,provider,B,S,H,Hkv,D,dtype,causal,stage,expected_auto_path,status,us_median,us_p10,us_p90,tflops,max_err,mean_err,min_cos,correctness,err,config,notes
boundary_B1_S512_H32,dualwave,1,512,32,32,128,bf16,True,boundary,dualwave_gfx950,ok,108.31976731618245,108.10643037160237,109.87446308135986,19.825408613845653,0.00390625,6.607406976399943e-05,0.9999924898147583,pass,,,
boundary_B1_S512_H32,auto,1,512,32,32,128,bf16,True,boundary,dualwave_gfx950,ok,108.64109992980957,108.42639605204265,109.70376332600911,19.766770120952735,0.00390625,6.607406976399943e-05,0.9999924898147583,pass,,,
boundary_B1_S512_H32,aiter_ck,1,512,32,32,128,bf16,True,boundary,dualwave_gfx950,ok,18.12820037206014,18.11216672261556,18.426833550135296,118.46093952656119,0.00390625,6.323335401248187e-05,0.9999922513961792,pass,,,
boundary_B1_S512_H32,aiter_asm,1,512,32,32,128,bf16,True,boundary,dualwave_gfx950,ok,29.306966066360474,29.137633244196575,29.544299840927124,73.2755360325392,0.00390625,6.29522546660155e-05,0.9999924302101135,pass,,,
boundary_B1_S1024_H32,generic_m128,1,1024,32,32,128,bf16,True,boundary,dualwave_gfx950,ok,80.83413441975911,80.61416943868001,81.43816788991292,106.26617893121492,0.00390625,9.20170932658948e-05,0.9999919533729553,pass,,,
boundary_B1_S1024_H32,generic_m256,1,1024,32,32,128,bf16,True,boundary,dualwave_gfx950,ok,81.15946451822917,81.01680278778076,82.35283692677815,105.84020783023551,0.00390625,9.20170932658948e-05,0.9999919533729553,pass,,,
boundary_B1_S1024_H32,dualwave,1,1024,32,32,128,bf16,True,boundary,dualwave_gfx950,ok,108.15710226694743,108.10776551564534,108.70643456776936,79.42090174345458,0.00390625,4.852141501032747e-05,0.9999921321868896,pass,,,
boundary_B1_S1024_H32,auto,1,1024,32,32,128,bf16,True,boundary,dualwave_gfx950,ok,108.68109862009685,108.53172938028972,109.12506580352783,79.03798085467261,0.00390625,4.852141501032747e-05,0.9999921321868896,pass,,,
boundary_B1_S1024_H32,aiter_ck,1,1024,32,32,128,bf16,True,boundary,dualwave_gfx950,ok,35.660366217295326,35.224334398905434,35.911031564076744,240.88183894852628,0.00390625,4.597361839842051e-05,0.9999920725822449,pass,,,
boundary_B1_S1024_H32,aiter_asm,1,1024,32,32,128,bf16,True,boundary,dualwave_gfx950,ok,44.07376845677694,41.88706477483114,45.109800497690834,194.89902708056684,0.00390625,4.5933713408885524e-05,0.9999921917915344,pass,,,
boundary_B1_S2048_H32,generic_m128,1,2048,32,32,128,bf16,True,boundary,dualwave_gfx950,ok,88.79690170288086,87.85423437754314,91.27156734466553,386.94749151236726,0.00390625,6.67158019496128e-05,0.9999911785125732,pass,,,
boundary_B1_S2048_H32,generic_m256,1,2048,32,32,128,bf16,True,boundary,dualwave_gfx950,ok,108.00243218739827,107.9677661259969,109.15576616923015,318.13856106852654,0.00390625,6.67158019496128e-05,0.9999911785125732,pass,,,
boundary_B1_S2048_H32,dualwave,1,2048,32,32,128,bf16,True,boundary,dualwave_gfx950,ok,109.06510353088379,108.85443687438965,109.22509829203288,315.0387911039796,0.00390625,3.515681601129472e-05,0.9999905824661255,pass,,,
boundary_B1_S2048_H32,auto,1,2048,32,32,128,bf16,True,boundary,dualwave_gfx950,ok,108.93576939900716,108.8037649790446,109.17709668477376,315.4128213126033,0.00390625,3.515681601129472e-05,0.9999905824661255,pass,,,
boundary_B1_S2048_H32,aiter_ck,1,2048,32,32,128,bf16,True,boundary,dualwave_gfx950,ok,70.34203211466472,69.79002952575684,71.19536399841309,488.46667255774054,0.00390625,3.3362695830874145e-05,0.9999920725822449,pass,,,
boundary_B1_S2048_H32,aiter_asm,1,2048,32,32,128,bf16,True,boundary,dualwave_gfx950,ok,91.88623428344727,87.92619705200195,95.83160082499187,373.93782252528,0.00390625,3.3354364859405905e-05,0.9999914169311523,pass,,,
boundary_B1_S4096_H32,generic_m128,1,4096,32,32,128,bf16,True,boundary,dualwave_gfx950,ok,272.6400375366211,266.62267049153644,275.5907376607259,504.1040733187955,,,,not_checked,,,
boundary_B1_S4096_H32,generic_m256,1,4096,32,32,128,bf16,True,boundary,dualwave_gfx950,ok,291.3375536600749,290.28024673461914,296.54563268025714,471.7515876183961,,,,not_checked,,,
boundary_B1_S4096_H32,dualwave,1,4096,32,32,128,bf16,True,boundary,dualwave_gfx950,ok,177.20576922098795,172.42040634155273,181.1671257019043,775.5896101813935,,,,not_checked,,,
boundary_B1_S4096_H32,auto,1,4096,32,32,128,bf16,True,boundary,dualwave_gfx950,ok,172.2763697306315,171.01635932922363,172.34036127726236,797.7818065640533,,,,not_checked,,,
boundary_B1_S4096_H32,aiter_ck,1,4096,32,32,128,bf16,True,boundary,dualwave_gfx950,ok,211.38076782226562,211.28609975179037,216.13146464029947,650.196112389762,,,,not_checked,,,
boundary_B1_S4096_H32,aiter_asm,1,4096,32,32,128,bf16,True,boundary,dualwave_gfx950,ok,306.8696975708008,304.7483762105306,311.18310292561847,447.8739822145202,,,,not_checked,,,
boundary_B2_S8192_H32,generic_m128,2,8192,32,32,128,bf16,True,boundary,dualwave_gfx950,ok,2001.8639882405598,2000.1280466715496,2006.8986256917317,549.2439217822995,,,,not_checked,,,
boundary_B2_S8192_H32,generic_m256,2,8192,32,32,128,bf16,True,boundary,dualwave_gfx950,ok,2094.4103240966797,2089.2637888590493,2094.5677439371743,524.9743162196357,,,,not_checked,,,
boundary_B2_S8192_H32,dualwave,2,8192,32,32,128,bf16,True,boundary,dualwave_gfx950,ok,1234.0497334798176,1232.217788696289,1236.0816955566406,890.9783762730192,,,,not_checked,,,
boundary_B2_S8192_H32,auto,2,8192,32,32,128,bf16,True,boundary,dualwave_gfx950,ok,1233.871078491211,1231.2324523925781,1239.883041381836,891.1073830504993,,,,not_checked,,,
boundary_B2_S8192_H32,aiter_ck,2,8192,32,32,128,bf16,True,boundary,dualwave_gfx950,ok,1540.2154286702473,1523.2353210449219,1549.719746907552,713.8687272632172,,,,not_checked,,,
boundary_B2_S8192_H32,aiter_asm,2,8192,32,32,128,bf16,True,boundary,dualwave_gfx950,ok,2405.1480611165366,2402.7506510416665,2405.2759806315103,457.1492481280242,,,,not_checked,,,
flydsl_default_B8_S128_H64_Hkv64,generic_m128,8,128,64,64,128,bf16,True,ci_default,generic_m128,ok,79.37146822611491,79.16213671366374,79.50743039449056,27.056115956960866,0.00390625,0.0002252462727483362,0.9999915361404419,pass,,,
flydsl_default_B8_S128_H64_Hkv64,generic_m256,8,128,64,64,128,bf16,True,ci_default,generic_m128,ok,81.3194990158081,80.3688367207845,81.90217018127441,26.407979316037597,0.00390625,0.0002252462727483362,0.9999915361404419,pass,,,
flydsl_default_B8_S128_H64_Hkv64,dualwave,8,128,64,64,128,bf16,True,ci_default,generic_m128,unsupported,,,,,,,,not_checked,dualwave dispatcher contract is S>=384 and S%256==0,,
flydsl_default_B8_S128_H64_Hkv64,auto,8,128,64,64,128,bf16,True,ci_default,generic_m128,ok,82.77417023976643,82.11949666341145,82.88216590881348,25.943886139595563,0.00390625,0.0002252462727483362,0.9999915361404419,pass,,,
flydsl_default_B8_S128_H64_Hkv64,aiter_ck,8,128,64,64,128,bf16,True,ci_default,generic_m128,ok,23.33756685256958,22.846899429957073,23.874932527542114,92.0183180005996,0.00390625,0.0001125185372075066,0.9999918937683105,pass,,,
flydsl_default_B8_S128_H64_Hkv64,aiter_asm,8,128,64,64,128,bf16,True,ci_default,generic_m128,ok,21.448200941085815,21.236199140548706,22.65220085779826,100.12418542229881,0.00390625,0.00011251836986048147,0.9999918937683105,pass,,,
flydsl_default_B8_S256_H64_Hkv64,generic_m128,8,256,64,64,128,bf16,True,ci_default,generic_m128,ok,81.01680278778076,80.98750114440918,81.45546913146973,106.02658086250183,0.00390625,0.00016925082309171557,0.9999897480010986,pass,,,
flydsl_default_B8_S256_H64_Hkv64,generic_m256,8,256,64,64,128,bf16,True,ci_default,generic_m128,ok,80.90213139851888,79.77546850840251,80.91013431549072,106.1768638663735,0.00390625,0.00016925082309171557,0.9999897480010986,pass,,,
flydsl_default_B8_S256_H64_Hkv64,dualwave,8,256,64,64,128,bf16,True,ci_default,generic_m128,unsupported,,,,,,,,not_checked,dualwave dispatcher contract is S>=384 and S%256==0,,
flydsl_default_B8_S256_H64_Hkv64,auto,8,256,64,64,128,bf16,True,ci_default,generic_m128,ok,81.83546861012776,81.74216747283936,81.9861650466919,104.96591194367439,0.00390625,0.00016925082309171557,0.9999897480010986,pass,,,
flydsl_default_B8_S256_H64_Hkv64,aiter_ck,8,256,64,64,128,bf16,True,ci_default,generic_m128,ok,45.27646700541178,44.86713409423828,46.38979832331339,189.7218391835491,0.00390625,8.500124386046082e-05,0.9999913573265076,pass,,,
flydsl_default_B8_S256_H64_Hkv64,aiter_asm,8,256,64,64,128,bf16,True,ci_default,generic_m128,ok,39.58040078481039,38.30836613972982,39.88306522369385,217.0249522914514,0.00390625,8.500120020471513e-05,0.9999913573265076,pass,,,
flydsl_default_B1_S384_H64_Hkv64,generic_m128,1,384,64,64,128,bf16,True,ci_default,generic_m128,ok,81.93283081054688,81.3261349995931,82.1928342183431,29.486581631560192,0.00390625,0.00014337192988023162,0.9999898672103882,pass,,,
flydsl_default_B1_S384_H64_Hkv64,generic_m256,1,384,64,64,128,bf16,True,ci_default,generic_m128,ok,81.17949962615967,80.50213654836018,81.48216406504314,29.760211816105883,0.00390625,0.00014337192988023162,0.9999898672103882,pass,,,
flydsl_default_B1_S384_H64_Hkv64,dualwave,1,384,64,64,128,bf16,True,ci_default,generic_m128,unsupported,,,,,,,,not_checked,dualwave dispatcher contract is S>=384 and S%256==0,,
flydsl_default_B1_S384_H64_Hkv64,auto,1,384,64,64,128,bf16,True,ci_default,generic_m128,ok,81.604798634847,81.29546642303467,81.84750080108643,29.605110782889067,0.00390625,0.00014337192988023162,0.9999898672103882,pass,,,
flydsl_default_B1_S384_H64_Hkv64,aiter_ck,1,384,64,64,128,bf16,True,ci_default,generic_m128,ok,18.900165955225628,18.738865852355957,19.152166446050007,127.82528522359523,0.00390625,7.143107359297574e-05,0.9999920129776001,pass,,,
flydsl_default_B1_S384_H64_Hkv64,aiter_asm,1,384,64,64,128,bf16,True,ci_default,generic_m128,ok,27.088266611099243,27.001599470774334,27.1122674147288,89.1869213591575,0.00390625,7.137787906685844e-05,0.9999920129776001,pass,,,
flydsl_default_B1_S1024_H64_Hkv64,generic_m128,1,1024,64,64,128,bf16,True,ci_default,dualwave_gfx950,ok,81.41413529713948,80.75546423594157,81.89416726430257,211.01826017433146,0.00390625,9.210844291374087e-05,0.9999916553497314,pass,,,
flydsl_default_B1_S1024_H64_Hkv64,generic_m256,1,1024,64,64,128,bf16,True,ci_default,dualwave_gfx950,ok,81.35813077290852,81.1301310857137,81.83683554331462,211.16351888606482,0.00390625,9.210844291374087e-05,0.9999916553497314,pass,,,
flydsl_default_B1_S1024_H64_Hkv64,dualwave,1,1024,64,64,128,bf16,True,ci_default,dualwave_gfx950,ok,108.1637700398763,107.9237699508667,109.11040306091309,158.83201165849127,0.00390625,4.848221578868106e-05,0.9999912977218628,pass,,,
flydsl_default_B1_S1024_H64_Hkv64,auto,1,1024,64,64,128,bf16,True,ci_default,dualwave_gfx950,ok,110.45979658762614,109.96510187784831,110.76513131459554,155.53051621248878,0.00390625,4.848221578868106e-05,0.9999912977218628,pass,,,
flydsl_default_B1_S1024_H64_Hkv64,aiter_ck,1,1024,64,64,128,bf16,True,ci_default,dualwave_gfx950,ok,46.58446709314982,41.99510018030802,48.34049940109253,368.7896471939308,0.00390625,4.6006338379811496e-05,0.9999919533729553,pass,,,
flydsl_default_B1_S1024_H64_Hkv64,aiter_asm,1,1024,64,64,128,bf16,True,ci_default,dualwave_gfx950,ok,61.72996759414673,58.79523356755575,69.54069932301839,278.3067909082947,0.00390625,4.595491918735206e-05,0.9999915361404419,pass,,,
flydsl_default_B1_S2048_H64_Hkv64,generic_m128,1,2048,64,64,128,bf16,True,ci_default,dualwave_gfx950,ok,154.6868642171224,150.20283063252768,154.69490687052408,444.2489482464627,,,,not_checked,,,
flydsl_default_B1_S2048_H64_Hkv64,generic_m256,1,2048,64,64,128,bf16,True,ci_default,dualwave_gfx950,ok,166.10566775004068,162.38296826680502,170.90970675150552,413.70940357923564,,,,not_checked,,,
flydsl_default_B1_S2048_H64_Hkv64,dualwave,1,2048,64,64,128,bf16,True,ci_default,dualwave_gfx950,ok,111.46509647369385,111.22113068898518,116.191832224528,616.5111672622833,,,,not_checked,,,
flydsl_default_B1_S2048_H64_Hkv64,auto,1,2048,64,64,128,bf16,True,ci_default,dualwave_gfx950,ok,111.13046805063884,110.73976357777913,111.23976707458496,618.367563292243,,,,not_checked,,,
flydsl_default_B1_S2048_H64_Hkv64,aiter_ck,1,2048,64,64,128,bf16,True,ci_default,dualwave_gfx950,ok,121.14653587341309,117.91983445485432,123.6892302831014,567.2426061592507,,,,not_checked,,,
flydsl_default_B1_S2048_H64_Hkv64,aiter_asm,1,2048,64,64,128,bf16,True,ci_default,dualwave_gfx950,ok,186.8018945058187,183.4445317586263,186.8511994679769,367.87355351933786,,,,not_checked,,,
flydsl_default_B1_S4096_H64_Hkv64,generic_m128,1,4096,64,64,128,bf16,True,ci_default,dualwave_gfx950,ok,531.7599932352701,531.4853350321451,537.7106984456381,516.9209990236778,,,,not_checked,,,
flydsl_default_B1_S4096_H64_Hkv64,generic_m256,1,4096,64,64,128,bf16,True,ci_default,dualwave_gfx950,ok,547.6322174072266,547.3548253377279,552.6388804117838,501.9388892885336,,,,not_checked,,,
flydsl_default_B1_S4096_H64_Hkv64,dualwave,1,4096,64,64,128,bf16,True,ci_default,dualwave_gfx950,ok,333.54469935099286,333.4966977437337,334.17800267537433,824.1111535540934,,,,not_checked,,,
flydsl_default_B1_S4096_H64_Hkv64,auto,1,4096,64,64,128,bf16,True,ci_default,dualwave_gfx950,ok,333.97404352823895,327.77264912923175,338.1940523783366,823.051707971305,,,,not_checked,,,
flydsl_default_B1_S4096_H64_Hkv64,aiter_ck,1,4096,64,64,128,bf16,True,ci_default,dualwave_gfx950,ok,408.9840888977051,406.79343541463214,408.98542404174805,672.0992684210568,,,,not_checked,,,
flydsl_default_B1_S4096_H64_Hkv64,aiter_asm,1,4096,64,64,128,bf16,True,ci_default,dualwave_gfx950,ok,617.0182545979818,605.8874130249023,633.2984288533529,445.49396212450256,,,,not_checked,,,
flydsl_default_B4_S8192_H64_Hkv64,generic_m128,4,8192,64,64,128,bf16,True,ci_default,dualwave_gfx950,ok,8045.6532796223955,8034.165954589844,8059.602355957031,546.6363461427228,,,,not_checked,,,
flydsl_default_B4_S8192_H64_Hkv64,generic_m256,4,8192,64,64,128,bf16,True,ci_default,dualwave_gfx950,ok,7931.911214192708,7928.0019124348955,7942.269388834636,554.4750051203923,,,,not_checked,,,
flydsl_default_B4_S8192_H64_Hkv64,dualwave,4,8192,64,64,128,bf16,True,ci_default,dualwave_gfx950,ok,4903.9784749348955,4903.2602945963545,4910.670979817708,896.8323441024868,,,,not_checked,,,
flydsl_default_B4_S8192_H64_Hkv64,auto,4,8192,64,64,128,bf16,True,ci_default,dualwave_gfx950,ok,4908.457438151042,4908.4320068359375,4909.6588134765625,896.0139853551816,,,,not_checked,,,
flydsl_default_B4_S8192_H64_Hkv64,aiter_ck,4,8192,64,64,128,bf16,True,ci_default,dualwave_gfx950,ok,6467.081197102864,6465.073140462239,6472.153218587239,680.0666911487435,,,,not_checked,,,
flydsl_default_B4_S8192_H64_Hkv64,aiter_asm,4,8192,64,64,128,bf16,True,ci_default,dualwave_gfx950,ok,9596.66748046875,9593.845621744791,9596.711222330729,458.288934159171,,,,not_checked,,,
flydsl_default_B16_S8192_H16_Hkv16,generic_m128,16,8192,16,16,128,bf16,True,ci_default,dualwave_gfx950,ok,7324.915059407552,7322.212219238281,7329.315185546875,600.4228684475311,,,,not_checked,,,
flydsl_default_B16_S8192_H16_Hkv16,generic_m256,16,8192,16,16,128,bf16,True,ci_default,dualwave_gfx950,ok,7742.930094401042,7736.783345540364,7757.1034749348955,568.0080353927324,,,,not_checked,,,
flydsl_default_B16_S8192_H16_Hkv16,dualwave,16,8192,16,16,128,bf16,True,ci_default,dualwave_gfx950,ok,4771.585591634114,4709.560648600261,4773.386637369792,921.7159425610996,,,,not_checked,,,
flydsl_default_B16_S8192_H16_Hkv16,auto,16,8192,16,16,128,bf16,True,ci_default,dualwave_gfx950,ok,4773.970540364583,4742.091878255208,4776.1281331380205,921.2554777868668,,,,not_checked,,,
flydsl_default_B16_S8192_H16_Hkv16,aiter_ck,16,8192,16,16,128,bf16,True,ci_default,dualwave_gfx950,ok,6342.0827229817705,6320.7143147786455,6346.4599609375,693.4703792441595,,,,not_checked,,,
flydsl_default_B16_S8192_H16_Hkv16,aiter_asm,16,8192,16,16,128,bf16,True,ci_default,dualwave_gfx950,ok,9638.992309570312,9622.427368164062,9641.340128580729,456.2765867898131,,,,not_checked,,,
flydsl_default_B32_S8192_H8_Hkv8,generic_m128,32,8192,8,8,128,bf16,True,ci_default,dualwave_gfx950,ok,7221.887715657552,7214.157613118489,7222.5596110026045,608.9884922426489,,,,not_checked,,,
flydsl_default_B32_S8192_H8_Hkv8,generic_m256,32,8192,8,8,128,bf16,True,ci_default,dualwave_gfx950,ok,7873.9593505859375,7869.747416178386,7875.315348307292,558.5559075532592,,,,not_checked,,,
flydsl_default_B32_S8192_H8_Hkv8,dualwave,32,8192,8,8,128,bf16,True,ci_default,dualwave_gfx950,ok,4835.297139485677,4786.2548828125,4845.094299316406,909.5710944398784,,,,not_checked,,,
flydsl_default_B32_S8192_H8_Hkv8,auto,32,8192,8,8,128,bf16,True,ci_default,dualwave_gfx950,ok,4817.9392496744795,4766.465759277344,4852.2979736328125,912.8480628727626,,,,not_checked,,,
flydsl_default_B32_S8192_H8_Hkv8,aiter_ck,32,8192,8,8,128,bf16,True,ci_default,dualwave_gfx950,ok,6335.2569580078125,6327.5583902994795,6346.98486328125,694.2175416491727,,,,not_checked,,,
flydsl_default_B32_S8192_H8_Hkv8,aiter_asm,32,8192,8,8,128,bf16,True,ci_default,dualwave_gfx950,ok,9652.144368489584,9649.142456054688,9656.974283854166,455.65486209073646,,,,not_checked,,,
flydsl_default_B16_S8192_H64_Hkv8,generic_m128,16,8192,64,8,128,bf16,True,ci_default,dualwave_gfx950,ok,32396.600341796875,32392.683919270832,32455.033365885418,543.0256835227005,,,,not_checked,,,
flydsl_default_B16_S8192_H64_Hkv8,generic_m256,16,8192,64,8,128,bf16,True,ci_default,dualwave_gfx950,ok,31864.2578125,31847.261555989582,31866.056315104168,552.097781405559,,,,not_checked,,,
flydsl_default_B16_S8192_H64_Hkv8,dualwave,16,8192,64,8,128,bf16,True,ci_default,dualwave_gfx950,ok,18546.018473307293,18526.979573567707,18549.403889973957,948.5694231209726,,,,not_checked,,,
flydsl_default_B16_S8192_H64_Hkv8,auto,16,8192,64,8,128,bf16,True,ci_default,dualwave_gfx950,ok,18555.037434895832,18495.017496744793,18557.891845703125,948.108356350226,,,,not_checked,,,
flydsl_default_B16_S8192_H64_Hkv8,aiter_ck,16,8192,64,8,128,bf16,True,ci_default,dualwave_gfx950,ok,25472.357177734375,25399.10888671875,25489.22119140625,690.6383230128971,,,,not_checked,,,
flydsl_default_B16_S8192_H64_Hkv8,aiter_asm,16,8192,64,8,128,bf16,True,ci_default,dualwave_gfx950,ok,38768.241373697914,38753.90625,39119.295247395836,453.77828400416723,,,,not_checked,,,
llama3_8b_prefill,generic_m128,1,8192,32,8,128,bf16,True,model_like,dualwave_gfx950,ok,1052.5039037068684,1049.533208211263,1065.3533935546875,522.3313775386356,,,,not_checked,,,
llama3_8b_prefill,generic_m256,1,8192,32,8,128,bf16,True,model_like,dualwave_gfx950,ok,1096.9430287679036,1079.8815409342449,1099.7843424479167,501.1707987291653,,,,not_checked,,,
llama3_8b_prefill,dualwave,1,8192,32,8,128,bf16,True,model_like,dualwave_gfx950,ok,600.6179809570312,597.1726735432943,617.2836303710938,915.3169424132343,,,,not_checked,,,
llama3_8b_prefill,auto,1,8192,32,8,128,bf16,True,model_like,dualwave_gfx950,ok,605.4901123046875,596.4566548665365,616.3195292154948,907.9517612524752,,,,not_checked,,,
llama3_8b_prefill,aiter_ck,1,8192,32,8,128,bf16,True,model_like,dualwave_gfx950,ok,780.377197265625,772.0170974731445,781.4865112304688,704.4744718506606,,,,not_checked,,,
llama3_8b_prefill,aiter_asm,1,8192,32,8,128,bf16,True,model_like,dualwave_gfx950,ok,1187.0532989501953,1138.216781616211,1207.1214040120442,463.1264782922488,,,,not_checked,,,
llama3_8b_batch,generic_m128,4,4096,32,8,128,bf16,True,model_like,dualwave_gfx950,ok,1017.652956644694,1017.3102696736654,1018.5569127400717,540.2193452084109,,,,not_checked,,,
llama3_8b_batch,generic_m256,4,4096,32,8,128,bf16,True,model_like,dualwave_gfx950,ok,1060.922686258952,1059.3506495157878,1064.0400568644206,518.1865003062198,,,,not_checked,,,
llama3_8b_batch,dualwave,4,4096,32,8,128,bf16,True,model_like,dualwave_gfx950,ok,648.2078552246094,639.4610722859701,657.7733357747396,848.1165562202344,,,,not_checked,,,
llama3_8b_batch,auto,4,4096,32,8,128,bf16,True,model_like,dualwave_gfx950,ok,653.9879480997721,638.8224283854166,663.9240264892578,840.6207109555626,,,,not_checked,,,
llama3_8b_batch,aiter_ck,4,4096,32,8,128,bf16,True,model_like,dualwave_gfx950,ok,826.8110275268555,821.070925394694,827.1443049112955,664.9110807489121,,,,not_checked,,,
llama3_8b_batch,aiter_asm,4,4096,32,8,128,bf16,True,model_like,dualwave_gfx950,ok,1290.39306640625,1259.9646250406902,1293.2397206624348,426.03748284162145,,,,not_checked,,,
llama3_70b_prefill,generic_m128,1,8192,64,8,128,bf16,True,model_like,dualwave_gfx950,ok,2037.9632314046223,2036.1512502034504,2040.7899220784504,539.5149484704812,,,,not_checked,,,
llama3_70b_prefill,generic_m256,1,8192,64,8,128,bf16,True,model_like,dualwave_gfx950,ok,2082.4423472086587,2076.7022450764975,2083.55712890625,527.9913891732966,,,,not_checked,,,
llama3_70b_prefill,dualwave,1,8192,64,8,128,bf16,True,model_like,dualwave_gfx950,ok,1182.8145345052083,1141.7994181315105,1187.294642130534,929.5723003910707,,,,not_checked,,,
llama3_70b_prefill,auto,1,8192,64,8,128,bf16,True,model_like,dualwave_gfx950,ok,1188.3106231689453,1186.8972778320312,1188.6133829752605,925.2729095729708,,,,not_checked,,,
llama3_70b_prefill,aiter_ck,1,8192,64,8,128,bf16,True,model_like,dualwave_gfx950,ok,1596.581522623698,1571.6280619303386,1606.021499633789,688.6661358632963,,,,not_checked,,,
llama3_70b_prefill,aiter_asm,1,8192,64,8,128,bf16,True,model_like,dualwave_gfx950,ok,2424.823252360026,2399.613698323568,2428.0232747395835,453.43990606567723,,,,not_checked,,,
llama3_70b_batch,generic_m128,4,4096,64,8,128,bf16,True,model_like,dualwave_gfx950,ok,2096.1063385009766,2091.3317362467446,2100.141143798828,524.5495457841668,,,,not_checked,,,
llama3_70b_batch,generic_m256,4,4096,64,8,128,bf16,True,model_like,dualwave_gfx950,ok,2191.411590576172,2188.3394877115884,2191.5982564290366,501.73670364083165,,,,not_checked,,,
